velocity_data_x,velocity_data_y,velocity_data_z,acceleration_data_x,acceleration_data_y,acceleration_data_z,euler_data_r,euler_data_p,euler_data_y,angular_rate_data_vr,angular_rate_data_vp,angular_rate_data_vy,rc_with_flag_data_roll,rc_with_flag_data_pitch,rc_with_flag_data_yaw,rc_with_flag_data_throttle,position_vo_x,position_vo_y,position_vo_z,altitude_fusioned,altitude_barometer,height_homepoint,height_fusion,gps_fused_latitude,gps_fused_longitude,gps_fused_altitude,gps_longitude,gps_latitude,gps_altitude,velocity_x,velocity_y,velocity_z,status_displaymode,status_flight,rtk_connect_status_rtkConnected
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487180,12946668,167,-1.196600,-0.362690,1.353328,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487059,12946688,131,0.193433,-1.399018,-1.001228,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487177,12946687,142,0.793324,0.547494,1.648676,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487161,12946783,93,-0.466212,1.543812,-1.216410,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487073,12946787,153,0.604135,0.209217,-1.856815,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487053,12946698,29,-0.957738,-1.217128,-0.483793,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487103,12946657,108,-0.806059,-1.039123,-1.088147,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487128,12946725,84,-1.505364,-0.919354,-0.166127,6,0,1
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.001878,-0.001342,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-100.099998,100.034019,100.099998,100.034019,0.100000,0.022596,1.812502,100.099998,1038487128,12946725,84,-1.505364,-0.919354,-0.166127,6,0,1
