velocity_data_x,velocity_data_y,velocity_data_z,acceleration_data_x,acceleration_data_y,acceleration_data_z,euler_data_x,euler_data_y,euler_data_z,angular_rate_data_x,angular_rate_data_y,angular_rate_data_z,rc_with_flag_data_roll,rc_with_flag_data_pitch,rc_with_flag_data_yaw,rc_with_flag_data_throttle,position_vo_x,position_vo_y,position_vo_z,altitude_fusioned,altitude_barometer,height_homepoint,height_fusion,gps_fused_latitude,gps_fused_longitude,gps_fused_altitude,gps_longitude,gps_latitude,gps_altitude,velocity_x,velocity_y,velocity_z,status_displaymode,status_flight,rtk_connect_status_rtkConnected
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483639,12947424,21,1.716460,1.246720,-1.380685,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483579,12947522,-2,1.939388,0.106692,-1.642031,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483685,12947573,24,0.273931,1.847862,0.982005,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483633,12947532,24,0.415490,0.016637,1.527795,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483581,12947449,30,-0.051401,0.954392,-0.914387,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.001878,-0.001342,0.421307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.796462,-37.809948,-99.999664,99.821991,99.999664,99.922318,-0.000336,0.022598,1.812496,99.999664,1038483656,12947439,-41,1.119448,0.880035,-1.220918,6,0,1
